productId,rating,timestamp,text,size,color
8230654,5,1580906108.0,With a height of 185 and an average build... Perfect!,2XL,BLACK
8230654,5,1579931057.0,Love this hoodie in this color!,S,BLACK
8230654,5,1579931026.0,Very warm,S,LIGHT BROWN
8230654,5,1579804402.0,"Size fits good, quality was fine, glad to wear!",M,DARK GRAY
8230654,5,1579278433.0,"It fits perfectly, feels great and, it's warm. I keep getting asked where I got it and I keep sending them here.",L,BLACK
8230654,5,1578824137.0,Very nice and it looks and fits exactly as it should,M,ARMY GREEN
8230654,5,1578684533.0,It’s really nice and formed fitting,M,DARK GRAY
8230654,5,1578511205.0,"The Hoodie is awesome! It was also true to size, color and material . My boyfriend loves it and put it on right away! Thank you!",L,RED WINE
8230654,5,1578455876.0,Super soft inside and fits well with adjustable sizing on the sides. Excellent to see how it holds up,2XL,BLACK
8230654,5,1578406066.0,Very happy with the product,M,DARK GRAY
8230654,5,1577795709.0,Awesome.,L,BLACK
8230654,5,1577393652.0,amezing,M,BLACK
8230654,5,1577061380.0,my son will love  very mid evil urban,L,BLACK
8230654,5,1574375685.0,"I absolutely love it. Its a well balanced jacket and just what i was looking for. Its light enough to be worn in warmer weather , with an inner material that provides enough weight and warmth for colder weather.",,
8230654,5,1574325127.0,This is actually a WELL MADE hoodie cape/jacket. I highly recommend! Material is perfect for colder temps.,,
8230654,5,1574268321.0,Omg man this is the best oversized hoodie and gothic style cardigan you will ever find its long and it look so cool...,,
8172476,5,1583180654.0,my husband loves this hoodie,L,ARMY GREEN
8172476,4,1579227713.0,Very cool. My boyfriend loves it!,XL,BLACK
8172476,5,1577155543.0,Fabric feels so nice,3XL,BLACK
8172476,5,1577133715.0,Love it . It was a need for the winter here,L,BLACK
8172476,5,1576678990.0,"Large fits great for a Medium size male. Great for the cold, material is exceptional and looks just like shown on sample pictures.",L,BLACK
8172476,5,1576530628.0,awesome,L,ARMY GREEN
8172476,5,1575134475.0,Good quality product! My husband likes it a lot!,L,BLACK
8172476,5,1574915756.0,I love it,L,BLACK
8172476,5,1574446711.0,"The quality is excellent, it came two to three weeks before Nizhny Novgorod, I am very pleased with the product.",2XL,BLACK
8172476,5,1574435424.0,Love it thank you,L,ARMY GREEN
8172476,5,1573713853.0,ordered for my husband. it fits and looks stylish),L,BLACK
8172476,5,1573051082.0,"it's just like I saw it in the picture, good work",M,BLACK
8172476,5,1572588634.0,Excelent and Beautiful  Jacket I love it,XL,BLACK
8172476,5,1572000412.0,medieval design with nice collar,L,BLACK
8172476,5,1571919053.0,my son loves his hoodie ordered him 2 new ones for xmas as great fabric and easy to wash and wear,M,BLACK
8172476,5,1571883937.0,hubby is super pleased with his surprise!,2XL,BLACK
8172476,5,1571169733.0,"Looks great, great quality.",M,COFFEE
8172476,5,1571169729.0,"Looks great, great quality.",M,BLACK
7193341,5,1584034631.0,he loved it,XL,COLORMIX
7193341,5,1583826882.0,great product... fits perfect my hubby loves it!!,2XL,RED
7193341,5,1581864891.0,loved it!,M,MEDIUM TURQUOISE
7193341,5,1580816771.0,My son loves this,M,MEDIUM TURQUOISE
7193341,5,1577421443.0,check size chartnn,M,COLORMIX
7193341,4,1576902118.0,very vibrant,3XL,COLORMIX
7193341,5,1576086690.0,great sweatshirt!!,XL,RED
7193341,5,1576070805.0,I love them.. great material. just what I expected.n,2XL,ORANGE
7193341,5,1575799479.0,great gift. true to size.,4XL,RED
7193341,5,1575756638.0,My sons favourite jumper I’ve washed it lots and it hasn’t faded,M,GREEN
7193341,5,1574196372.0,fits well,4XL,ORANGE
7193341,5,1573786154.0,love it,4XL,COLORMIX
7193341,5,1573643164.0,"amazing color, the guy I bought it for loves it",L,RED
7193341,5,1545768075.0,"Не то, что я ожидал, в описании хлопок и полиэстер, на самом деле из хлопка там только шнурок на капюшоне- голая синтетика. По рзамеру 3XL на 50 размер, рукава короткие, общем разочарование полное :(",3XL,COLORMIX
8191539,5,1576902133.0,husband loves it,3XL,MIDNIGHT BLUE
8191539,5,1575946574.0,Absølutely Løøks Gørgeøus It Fits Perfect & Feels Amazing I Will Put A Picture Up Søøn nnThank Yøu www.dresslily.com,M,BLACK
8191539,5,1575574177.0,This hoodie is awesome and it was the right size for American person. I love how it feels plus the delivery time was so fast I love it. Thanks Dresslily.,3XL,MIDNIGHT BLUE
